yeast_id,mutant_id,sulfide,surface_area,washed_area,area_ratio,time_of_exp,nutrient,pre_slad,post_slad,day,exp_type,exp_order,sulfide_amount,full_name
1,1278b,Y,588166,393132,0.668403137889643,Nov_21,BD50,1xSLAD,2xSLAD,day6,ExpD,E2,400,1278bP_BD50_2xSLAD+400S_4x_Day6_1
2,1278b,Y,428999,272600,0.635432716626379,Nov_21,BD50,1xSLAD,2xSLAD,day6,ExpD,E2,400,1278bP_BD50_2xSLAD+400S_4x_Day6_2
3,1278b,Y,511301,292383,0.571841244198623,Nov_21,BD50,1xSLAD,2xSLAD,day6,ExpD,E2,400,1278bP_BD50_2xSLAD+400S_4x_Day6_3
4,1278b,Y,563333,425643,0.75557973702943,Nov_21,BD50,1xSLAD,2xSLAD,day6,ExpD,E2,400,1278bP_BD50_2xSLAD+400S_4x_Day6_4
5,1278b,Y,575749,463576,0.805170308589333,Nov_21,BD50,1xSLAD,2xSLAD,day6,ExpD,E2,400,1278bP_BD50_2xSLAD+400S_4x_Day6_5
6,1278b,N,792206,684180,0.863639002986597,Nov_21,BD50,1xSLAD,2xSLAD,day6,ExpD,E2,0,1278bP_BD50_2xSLAD_4x_Day6_1
7,1278b,N,744757,636083,0.854081264090166,Nov_21,BD50,1xSLAD,2xSLAD,day6,ExpD,E2,0,1278bP_BD50_2xSLAD_4x_Day6_2
8,1278b,N,659625,520577,0.789201440212242,Nov_21,BD50,1xSLAD,2xSLAD,day6,ExpD,E2,0,1278bP_BD50_2xSLAD_4x_Day6_3
9,1278b,N,666467,490012,0.735238203842051,Nov_21,BD50,1xSLAD,2xSLAD,day6,ExpD,E2,0,1278bP_BD50_2xSLAD_4x_Day6_4
10,1278b,N,752344,528837,0.702919143370586,Nov_21,BD50,1xSLAD,2xSLAD,day6,ExpD,E2,0,1278bP_BD50_2xSLAD_4x_Day6_5
11,1278b,Y,478352,432705,0.904574455631,Nov_21,BD75,1xSLAD,2xSLAD,day6,ExpD,E2,400,1278bP_BD75_2xSLAD+400S_4x_Day6_2
12,1278b,Y,768271,661163,0.860585652718897,Nov_21,BD75,1xSLAD,2xSLAD,day6,ExpD,E2,400,1278bP_BD75_2xSLAD+400S_4x_Day6_3
13,1278b,Y,609100,538254,0.883687407650632,Nov_21,BD75,1xSLAD,2xSLAD,day6,ExpD,E2,400,1278bP_BD75_2xSLAD+400S_4x_Day6_4
14,1278b,Y,586095,484980,0.827476774243083,Nov_21,BD75,1xSLAD,2xSLAD,day6,ExpD,E2,400,1278bP_BD75_2xSLAD+400S_4x_Day6_5
15,1278b,N,963644,746613,0.774780935698245,Nov_21,BD75,1xSLAD,2xSLAD,day6,ExpD,E2,0,1278bP_BD75_2xSLAD_4x_Day6_1
16,1278b,N,744152,516749,0.694413238155646,Nov_21,BD75,1xSLAD,2xSLAD,day6,ExpD,E2,0,1278bP_BD75_2xSLAD_4x_Day6_2
