Experiment start date,Image date,Strain,Liquid Starter culture Medium,Experimental Medium,Nitrogen added to AGAR medium (uM of ammonium sulfate),Sodium sulfide added (ug of S/L,Days after innoculation,Total colonies (before wash),Total invasive colonies (after wash),% of colonies with invasive growth,Increase in % of colonies with IG with added sulfide,Total colony images taken,Total colony images with invasive growth,% of imaged colonies with invasive growth,Increase in % of imaged colonies with IG with added sulfide
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019_11_29,2019_12_05,796,1 x SLAD,2 x SLAD (BD agar),50,0,6,20,15,0.75,NA,10,7,0.7,NA
2019_11_29,2019_12_05,796,1 x SLAD,2 x SLAD (BD agar),50,400,6,20,20,1,0.25,10,10,1,0.30000000000000004
2019_11_29,2019_12_05,796,1 x SLAD,2 x SLAD (BD agar),75,0,6,28,18,0.6428571428571429,NA,10,5,0.5,NA
2019_11_29,2019_12_05,796,1 x SLAD,2 x SLAD (BD agar),75,400,6,22,20,0.90909090909090906,0.26623376623376616,10,8,0.8,0.30000000000000004
2019_11_29,2019_12_05,796,2 x SLAD,2 x SLAD (BD agar),50,0,6,40,14,0.35,NA,5,3,0.6,NA
2019_11_29,2019_12_05,796,2 x SLAD,2 x SLAD (BD agar),50,400,6,43,43,1,0.65,5,5,1,0.4
2019_11_29,2019_12_05,796,2 x SLAD,2 x SLAD (BD agar),75,0,6,39,3,7.6923076923076927E-2,NA,5,2,0.4,NA
2019_11_29,2019_12_05,796,2 x SLAD,2 x SLAD (BD agar),75,400,6,45,21,0.46666666666666667,0.38974358974358975,5,2,0.4,0
2019_11_29,2019_12_05,796,2 x SLAD + 200 ug S/L,2 x SLAD (BD agar),50,0,6,33,23,0.69696969696969702,NA,5,4,0.8,NA
2019_11_29,2019_12_05,796,2 x SLAD + 200 ug S/L,2 x SLAD (BD agar),50,400,6,25,25,1,0.303030303030303,5,5,1,0.19999999999999996
2019_11_29,2019_12_05,796,2 x SLAD + 200 ug S/L,2 x SLAD (BD agar),75,0,6,26,2,7.6923076923076927E-2,NA,5,1,0.2,NA
2019_11_29,2019_12_05,796,2 x SLAD + 200 ug S/L,2 x SLAD (BD agar),75,400,6,25,18,0.72,0.6430769230769231,5,5,1,0.8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019_11_29,2019_12_05,796 alr2,1 x SLAD,2 x SLAD (BD agar),50,0,6,43,0,0,NA,NA,NA,NA,NA
2019_11_29,2019_12_05,797 alr2,1 x SLAD,2 x SLAD (BD agar),50,400,6,50,11,0.22,0.22,NA,NA,NA,NA
2019_11_29,2019_12_05,798 alr2,1 x SLAD,2 x SLAD (BD agar),75,0,6,52,6,0.11538461538461539,NA,NA,NA,NA,NA
2019_11_29,2019_12_05,799 alr2,1 x SLAD,2 x SLAD (BD agar),75,400,6,52,0,0,-0.11538461538461539,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019_11_29,2019_12_05,796 ato3,1 x SLAD,2 x SLAD (BD agar),50,0,6,29,2,6.8965517241379309E-2,NA,NA,NA,NA,NA
2019_11_29,2019_12_05,797 ato3,1 x SLAD,2 x SLAD (BD agar),50,400,6,36,30,0.83333333333333337,0.764367816091954,NA,NA,NA,NA
2019_11_29,2019_12_05,798 ato3,1 x SLAD,2 x SLAD (BD agar),75,0,6,34,3,8.8235294117647065E-2,NA,NA,NA,NA,NA
2019_11_29,2019_12_05,799 ato3,1 x SLAD,2 x SLAD (BD agar),75,400,6,37,2,5.4054054054054057E-2,-0.03418124006359301,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019_11_29,2019_12_05,796 dur3,1 x SLAD,2 x SLAD (BD agar),50,0,6,26,26,1,NA,NA,NA,NA,NA
