Experiment start date,Image date,Strain,Liquid Starter culture Medium,Experimental Medium,Nitrogen added to AGAR medium (uM of ammonium sulfate),Sodium sulfide added (ug of S/L,Days after innoculation,Total colonies (before wash),Total invasive colonies (after wash),% of colonies with invasive growth,Increase in % of colonies with IG with added sulfide,...13,...14
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43805,2019-12-12T00:00:00Z,796,2 x SLAD,2 x SLAD (BD agar),50,0,6,66,66,1,NA,NA,NA
43805,2019-12-12T00:00:00Z,796,2 x SLAD,2 x SLAD (BD agar),50,400,6,31,31,1,0,NA,NA
43805,2019-12-12T00:00:00Z,796,2 x SLAD,2 x SLAD (BD agar),75,0,6,32,32,1,NA,NA,NA
43805,2019-12-12T00:00:00Z,796,2 x SLAD,2 x SLAD (BD agar),75,400,6,56,56,1,0,NA,NA
43805,2019-12-12T00:00:00Z,796 pma2,2 x SLAD,2 x SLAD (BD agar),50,0,6,42,42,1,NA,NA,NA
43805,2019-12-12T00:00:00Z,796 pma2,2 x SLAD,2 x SLAD (BD agar),50,400,6,50,50,1,0,NA,NA
43805,2019-12-12T00:00:00Z,796 pma2,2 x SLAD,2 x SLAD (BD agar),75,0,6,42,42,1,NA,NA,NA
43805,2019-12-12T00:00:00Z,796 pma2,2 x SLAD,2 x SLAD (BD agar),75,400,6,40,40,1,0,NA,NA
43805,2019-12-12T00:00:00Z,796 put4,2 x SLAD,2 x SLAD (BD agar),50,0,6,31,31,1,NA,NA,NA
43805,2019-12-12T00:00:00Z,796 put4,2 x SLAD,2 x SLAD (BD agar),50,400,6,35,35,1,0,NA,NA
43805,2019-12-12T00:00:00Z,796 put4,2 x SLAD,2 x SLAD (BD agar),75,0,6,36,36,1,NA,NA,NA
43805,2019-12-12T00:00:00Z,796 put4,2 x SLAD,2 x SLAD (BD agar),75,400,6,35,35,1,0,NA,NA
43805,2019-12-12T00:00:00Z,796 vht1,2 x SLAD,2 x SLAD (BD agar),50,0,6,26,0,0,NA,NA,NA
43805,2019-12-12T00:00:00Z,796 vht1,2 x SLAD,2 x SLAD (BD agar),50,400,6,25,0,0,0,NA,NA
43805,2019-12-12T00:00:00Z,796 vht1,2 x SLAD,2 x SLAD (BD agar),75,0,6,24,5,0.20833333333333334,NA,NA,NA
43805,2019-12-12T00:00:00Z,796 vht1,2 x SLAD,2 x SLAD (BD agar),75,400,6,31,0,0,-0.20833333333333334,NA,NA
43805,2019-12-12T00:00:00Z,796 sac3,2 x SLAD,2 x SLAD (BD agar),50,0,6,37,0,0,NA,NA,NA
